-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2f5e3864940b4d6e0107416871e7af16\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7cd284c960f808a7e9422c572b409128\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\33042e4945c61d119d3476ead55990e3\transformed\googleid-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\02c8cee9d3dc11e5df540f6b8839f472\transformed\credentials-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7389ceb3a12bf7d26402a822622aec10\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\a8662b187a3e1ae7d904e73387522b0a\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\35399cf65cca41553c994ce1aab021dd\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\f3c627da5f69f82d3b4b48de5478eb39\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\29a7c9565a642cbfde23b3277cefb382\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4550b3a3cc10049934641021de80b7f8\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3af1a7a9fc44d475f7272733cd6afb12\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\814d14f0d35b62d9d8b912aa2f3f1df5\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\makcz\.gradle\caches\8.13\transforms\41e3a9677adce46d6b3832731b65309d\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\04033f0fac8aae80687ab3067ff2f08c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\2553a51c6cef3e24323757ec0a37a287\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\884ebb7b864d0df8fb8e13ea95b0afb1\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\1de43bf51704ba819110477a2b90be81\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\244633e01b6893d9bcfd8293ae0eb9fc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7b4e72cede0eae61ec8757f28b063aed\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\60fcee497f3b8ac188e4dd3832796e64\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\85cf412e854ee3b713515f2d8dc092ae\transformed\firebase-installations-19.1.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c8057826d89c90d938ee2d5beb0d9ce9\transformed\firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\57cf53f2189d4fe7def00fd5d6c34165\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5a1b5802dde1af091614e746048e91bb\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\83c84290c2976ecba074d5977e883487\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1fc1ac09d876ba4253a493343e86de10\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3e3f4d12e40da1055118e9843c5f003c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\makcz\.gradle\caches\8.13\transforms\153a51cd08de167134d56e753ce92b9a\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\680ac51ce9d74cf9f432d08ca7f88c29\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ec1359569fb319dd4d5d5018c1e7ec9e\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4e99b10e74059503f35e492c4c809109\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\08dd4eb4c2f7b6100183996b32f329e6\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6e095ec2bf4568bc4d5cfe5bba3d1f5a\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\c04548ba4916bdcfe5a4e2c39f870b12\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\7f1d9e2e79696e6faa39f035fc8f6dbf\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
